county,company,city,address,postcode,phone,email,website,source
Sodermanlands Lan,Vingåkers Bilskrot AB,Vingåker,Trollåsens Motorbana,64395,073-6755516,[email],,SBR
Sodermanlands Lan,Stigtomta Skrot,Stigtomta,Stordalen Sandgölet 1,611 97,0155-22 71 83,[email],https://stigtomtaskrot.se/index.php,SBR
Sodermanlands Lan,Nyköpings Bildemontering AB,Nyköping,Björshultsvägen 3,611 92,0155-282 728,[email],,SBR
Sodermanlands Lan,Eskilstuna Bildemontering AB,Eskilstuna,Kungsgatan 100,632 21,016-139 906,[email],https://www.eskilstunabildemontering.nu/,SBR
Jonkopings Lan,Trania Metal och Återvinning AB,Tranås,Tenngatan 3,573 38,0140-386150,[email],https://www.trania.se/,SBR
Jonkopings Lan,ML Bildemontering AB,Sävsjö,Brädgårdsgatan 11,576 33,0382-13400,[email],http://www.mlbildemo.se/,SBR
Jonkopings Lan,Jönköpings Bildemontering AB,Jönköping,Bäckamarken 5,555 92,010-4975900,[email],http://www.jb-bildemo.se/,SBR
Jonkopings Lan,Ericssons Bildemontering AB,Värnamo,Kärda,331 95,0370-281 00,[email],http://www.ericssonsbildemontering.se/,SBR
Vasternorrlands Lan,Sundsvalls Bildemontering AB,Sundsbruk,Ekenäsvägen 7,863 37,060-537 890,[email],https://www.s-vallbildemontering.se/,SBR
Vasternorrlands Lan,Bildelshuset i Örnsköldsvik AB,Överhörnäs,Vägersta 109,894 93,0660-700 90,[email],http://www.bildelshuset.com/,SBR
Vasternorrlands Lan,Ådalens Bildemontering AB,Kramfors,Karossvägen 1,872 33,0612-124 20,[email],http://www.adalens.se/,SBR
Vastra Gotalands Lan,Örns Bilskrot AB,Gunnilse,Långavallsgatan 17,424 57,031-331 50 00,[email],https://ornsbilskrot.se/,SBR
Vastra Gotalands Lan,Kungälvs Bildemontering AB,Kungälv,Bultgatan 19,442 40,0303-935 10,[email],https://bildem.se/,SBR
Vastra Gotalands Lan,Borås Bildemontering AB,Brämhult,Handvävargatan 2,507 30,033-230 050,[email],https://www.borasbildemontering.se/,SBR
Vastra Gotalands Lan,Bollebygds Bil & Miljöcenter AB,Bollebygd,Granhemsvägen 21,517 33,033-289 090,[email],http://www.bollebygdsbil.se/,SBR
Vastra Gotalands Lan,Bildelcentrum i Partille AB,Partille,Järnringen 9,433 30,031-442 720,[email],http://www.bildelcentrum.se/,SBR
Vastra Gotalands Lan,Bilåtervinning i Tibro AB,Tibro,Värsåsvägen 42,543 35,050-461 350,[email],https://www.bilatibro.se/,SBR
Vastra Gotalands Lan,Alingsås Bildelar AB,Alingsås,Sävelundsgatan 7,441 38,0322-105 27,[email],http://www.alingsasbildelar.se/,SBR
Vastra Gotalands Lan,Mariestads Bildemontering och Återvinningsteknik AB,Mariestad,Förrådsgatan 29,542 35,0501-19250,[email],http://bildemonteringenimariestad.fbt.se/,SBR
Vastra Gotalands Lan,Eklunds Bildelslager i Skövde AB,Skövde,Larsgården Våmb,541 33,0500-41 38 45,[email],https://eklunds.nu/,SBR
Vastra Gotalands Lan,Bildelslagret i Trollhättan AB,Trollhättan,Grafitvägen 4,461 38,0520-472625,[email],https://www.bildelslagret-trollhattan.se/Default.aspx,SBR
Vastra Gotalands Lan,Bildelslagret i Lidköping AB,Lidköping,Gösslunda Led 2,531 98,0510-170 66,[email],http://www.bildelslagret-lidkoping.se/,SBR
Vastra Gotalands Lan,Bilåtervinning i Trollhättan AB,Trollhättan,Grafitvägen 6,461 38,0520-484 860,[email],http://www.bilatervinning.se/,SBR
Dalarnas Lan,Demia AB,Ludvika,Bilvägen,771 42,0240-878 50,[email],http://www.demia.se/,SBR
Dalarnas Lan,Bilskrotcentralen HB,Falun,Skyfallsvägen 9,791 77,023-123 81,[email],http://bilskrotcentralen.se/,SBR
Dalarnas Lan,Atracco AB,Hedemora,Kranvägen 7,776 33,0225-595 540,[email],http://www.atracco.se/,SBR
Dalarnas Lan,Falu Bildemontering AB,Falun,Västermalmsvägen 20,791 77,023-255 30,[email],https://falubildemo.se/,SBR
Dalarnas Lan,Amsbergs Bilaffär & Bildemontering AB,Borlänge,Norr Amsberg 655,781 90,0243 – 23 10 45,[email],https://www.amsbergsbildemontering.se/,SBR
Skane Lan,DIN Bildemontering I Örkelljunga AB,Skånes Fagerhult,Ringvägen 1,286 73,0433-30007,[email],https://www.dinbilskrot.se/,SBR
Skane Lan,Svedala Bildemontering AB,Svedala,Svetsaregatan 3,23323,040-402540,[email],http://www.bilskroten.nu/,SBR
Skane Lan,USA-Bildelar i Osby AB,Osby,Route 66,283 91,0479-15540,[email],http://www.bildelarosby.se/,SBR
Skane Lan,Märkesdemo Helsingborg,Helsingborg,Lagergatan 24,254 64,042 - 15 88 40,[email],http://mdhelsingborg.se/,SBR
Skane Lan,Sten Norbergs Bil AB,Bjärnum,Mala 3306,282 65,0451-172 46,[email],http://www.norbergs.se/,SBR
Skane Lan,Malmö Bilskrot AB,Malmö,Stenåldersgatan 10,213 76,040-494 290,[email],,SBR
Skane Lan,Hurva Bildemontering AB,Hurva,Mejerivägen 10,241 94,0413-310 01,[email],https://www.hurvabildemontering.se/,SBR
Skane Lan,Granaths Bilskrot AB,Flyinge,Plantskolevägen 45,247 97,046-523 75,[email],http://www.granaths.se/,SBR
Skane Lan,Ekonex HB,Hässleholm,Belevägen 6,281 43,0451-84757,[email],http://ekonex.se/kontakta_oss.html,SBR
Skane Lan,Billeberga Bildemontering AB,Billeberga,Fabriksvägen 8,268 73,0418-660 924,[email],https://billebergabildemontering.se/,SBR
Skane Lan,Autodemontering TT AB,Sjöbo,Ommavägen 9,275 33,0416-511 370,[email],http://www.autodemontering.se/,SBR
Skane Lan,Aktiebolaget Magnus Bildemontering,Trelleborg,Omvägen 27,231 62,0410-440 22,[email],https://www.magnusbildemontering.se/,SBR
Skane Lan,Aktiebolaget Harrys Bilskrot,Malmö,Arlövsvägen 5,211 24,040-38 22 00,[email],https://www.harrysbilskrot.se/,SBR
Skane Lan,AB Svenssons Bildemontering,Kristianstad,Mosslundavägen 64-44,291 91,"044-244 117, 040-97 80 70",[email],https://svenssonsbildemontering.se/,SBR
Hallands Lan,Walters Bildelar AB,Falkenberg,Skogstorps 402,311 91,0346-714 580,[email],https://www.waltersbildelar.com/,SBR
Hallands Lan,Hedin Recycled Halmstad AB,Getinge,Teknikvägen 58,305 75,035-10 32 32,[email],http://www.onwheelsbildemontering.se/,SBR
Hallands Lan,Munkagård Bilskrot AB,Tvååker,Trävägen 7,432 78,0768-795 022,[email],https://munkagardbil.se/,SBR
Hallands Lan,DT Liljas Bildemontering AB,Rydöbruk,Ryvägen 4,314 42,0345-21144,[email],http://www.liljasbildemontering.se/,SBR
Hallands Lan,Bendt Bil AB,Halmstad,Kristinehedsvägen 13,302 44,035-104050,[email],https://www.bendtbil.se/,SBR
Norrbottens Lan,RK:s Bilservice & Bildemontering HB,Kalix,Rudträskvägen 6,952 41,0923-163 62,[email],http://www.rksbilservice.se/,SBR
Norrbottens Lan,Norrbottens Bildemontering AB,Storsund,Storsundsvägen 1,942 04,0929-70 000,[email],https://www.nbd.se/,SBR
Norrbottens Lan,Fyrkantens Bildemontering AB,Luleå,Gårdsvägen 18,973 47,0920-15404,[email],http://www.fyrkantensbildemontering.com/,SBR
Blekinge Lan,Mixi Bilskrot KB,Sölvesborg,Norremarksvägen 66-24,294 92,0456-543 71,[email],https://www.mixi.se/,SBR
Blekinge Lan,Gäresta Bildelar AB,Ronneby,Gärestads Bygata 5,372 97,"0457-360 33, 0457-361 40",[email],https://www.garesta.se/,SBR
Kalmar Lan,Nybro Bildemontering AB,Nybro,Joelsgatan 23,382 34,073-076 94 09,[email],,SBR
Kalmar Lan,Vimmerby Bildemontering AB,Södra Vi,Källenäs 110,598 72,0492-200 28,[email],http://www.vimmerbybildemontering.se/,SBR
Kalmar Lan,Märkesdemo Mönsterås / Atracco AB,Mönsterås,Västra Oknebäcksvägen 7,383 36,0499-49 000,[email],,SBR
Kalmar Lan,Begagnade Bildelar AB Jan Solstad,Västervik,Målserum,593 95,0490-182 89,[email],https://www.begagnadebildelar.se/,SBR
Stockholms Lan,Nordiska Auto Motor AB,Södertälje,Viksängsvägen 11,152 57,08-201 231 / 070 017 55 15,[email],https://www.nordiskaautomotor.se/,SBR
Stockholms Lan,Södertälje Bil & Alldemo AB,Södertälje,Skarlunda gård,152 97,08-550 96 165,[email],http://www.skarlunda.se/,SBR
Stockholms Lan,Malsta Bildemontering AB,Norrtälje,Malstavägen 268,761 71,0176-226 225,[email],http://www.malstabildemo.com/,SBR
Stockholms Lan,Bromma & Botkyrka Bilskrot AB,Vallentuna,Okvistavägen 11,186 40,08-986 655,[email],http://www.bilskrotarna.se/,SBR
Stockholms Lan,Bilskrotarna i Stockholm AB,Spånga,Finspångsgatan 1,163 50,08-98 66 55,[email],https://bilskrotarna.se/,SBR
Stockholms Lan,Atracco AB,Huddinge,Gamla Tullingevägen 6,141 44,08-711 26 40,[email],http://www.atracco.se/,SBR
Stockholms Lan,Allbildelar Försäljning i Huddinge AB,Huddinge,Hökärrsvägen 125,141 91,010-4974200,[email],https://www.allbildelar.se/,SBR
Gavleborgs Lan,Välsta Bildemontering AB,Hudiksvall,Välsta 110,824 94,0650-743 200,[email],http://www.valstabildemontering.com/,SBR
Gavleborgs Lan,Häggs Bildemontering AB,Ilsbo,Vattlång 259,829 91,0652-56 50 00,[email],https://haggsbildem.se/,SBR
Gavleborgs Lan,Bollnäs Bilåtervinning,Bollnäs,Norrbo Hammarsvägen 4903,821 93,0278-39090,[email],http://www.bollnasbilatervinning.se/,SBR
Jamtlands Lan,Jämtlands Bildemontering AB,Östersund,Trådvägen 11,831 52,063-13 82 00,[email],https://jbdbildelar.se,SBR
Varmlands Lan,Rackstad Bil & Delar AB,Arvika,Rackstad,671 92,0570-332 40,[email],https://www.rackstad.com/,SBR
Varmlands Lan,Munkfors Bil Aktiebolag,Munkfors,Trollkullevägen 3,684 92,0563-52020,[email],https://munkforsbil.se/,SBR
Varmlands Lan,Kristinehamns Bildemontering & Bilservice AB,Kristinehamn,Vegagatan 3,681 42,0550-411 138,[email],http://www.kbbab.se/,SBR
Varmlands Lan,Frykmalm i Karlstad AB,Karlstad,Hedjämnan 3,654 60,054-856 420,[email],http://www.frykmalm.se/,SBR
Ostergotlands Lan,Norrköpings Bilskrot AB,Norrköping,Fjärilsgatan 17,603 61,076-184 03 30,[email],http://[email],SBR
Ostergotlands Lan,Bildelsåtervinning Ydre AB,Ydre,Basarp Industrivägen 1,57395,0722700227,[email],,SBR
Ostergotlands Lan,James Bildemontering AB,Norrköping,Alholmsgatan 3,602 38,011-166058,[email],http://www.sbilskrot.se/,SBR
Ostergotlands Lan,Östgöta Bildemontering AB,Linköping,Rönögatan 14,582 78,013-13 60 88,[email],https://www.ostgotabildemontering.se/,SBR
Ostergotlands Lan,Märkesdemo Linköping / Atracco AB Linköping,Linköping,Hägerhällsvägen 61,582 72,013-397 024,[email],https://www.mdlinkoping.se/,SBR
Ostergotlands Lan,Karstorps Bildemontering AB,Norrköping,Björkebergavägen,605 95,011-495 40 00,[email],http://www.karstorpsbildemontering.se/,SBR
Ostergotlands Lan,Boets Bildemontering AB,Ödeshög,Boet Sågen,599 92,0144-200 40,[email],http://boetsbildemontering.se/,SBR
Ostergotlands Lan,Begagnade Bildelar i Linköping AB,Linköping,Ensbovägen 5,582 54,013-100 110,[email],https://www.begbildelar.com/,SBR
Ostergotlands Lan,Atracco Valla,Valla,Åsen,641 62,0150-660 160,[email],https://lkqatracco.com/se/anlaggningar/lkq-atracco-valla/,SBR
Vasterbottens Lan,Västerbottens Bildemontering AB,Umeå,Spårvägen 24,901 31,090-771 756,[email],https://www.vasterbottensbildemontering.se/,SBR
Vasterbottens Lan,Lycksele Bildemontering AB,Lycksele,Karossvägen 4,921 45,0950-121 40,[email],http://www.lyckselebildemontering.se/,SBR
Vasterbottens Lan,Skellefteå Bildemontering AB,Skellefteå,Innervik 17,931 91,0910-861 22,[email],https://skellefteabildemontering.se/,SBR
Kronobergs Lan,Hovmantorps Bildemontering,Hovmantorp,Magasinsgatan 6,360 51,0478-416 71,,,SBR
Kronobergs Lan,Glasrikets Bildemontering AB,Nybro,Järnvägsgatan 51,382 33,0481-171 71,[email],,SBR
Kronobergs Lan,Växjö Bildemontering AB,Växjö,Sänneholmsvägen 6,352 70,0470-709 650,[email],https://vaxjobildemo.se/,SBR
Kronobergs Lan,JBM Recycling AB,Kronoberg,Kungsgatan 60,341 31,0372-360 200,[email],http://www.jbmrecycling.se/,SBR
Kronobergs Lan,Atracco AB,Växjö,Ljungadalsgatan 6,352 46,0470-771 120,[email],http://www.atracco.se/,SBR
Kronobergs Lan,AB Tegnaby Bildemontering,Åryd,Klackevägen 4,360 43,0470-774 378,[email],http://www.tegnabybildemontering.se/,SBR
Uppsala Lan,Upplands Bildemo AB,Uppsala,Möllersvärdsgatan 8,754 50,018-169 200,[email],http://www.bildemo.com/,SBR
Uppsala Lan,MERCA SKROTEN i Sverige AB,Enköping,Magasinsgatan 2,749 35,08-583 583 75,[email],https://www.mercaskroten.se/,SBR
Uppsala Lan,Björklinge Bildemontering AB,Björklinge,Närlinge 6,743 71,018-375 080,[email],http://www.bbbab.se/,SBR
Uppsala Lan,AAA Bildemontering i Skutskär AB,Skutskär,Myrhagsgatan 10,814 40,026-79 100,[email],http://gavlebildemo.se/,SBR
Gotlands Lan,Bro Bilskrot AB,Visby,Bro Ekes 200,621 73,0498-272 722,[email],http://www.brobilskrot.se/,SBR
Orebro Lan,Arboga Bilskrot AB,Arboga,Kallstensgården 416,732 49,0589-124 40,[email],,SBR
Orebro Lan,Svensk Bilåtervinning AB,Odensbacken,Industrivägen 8,715 31,019-450 690,[email],http://www.svenskbilatervinning.se/,SBR
Orebro Lan,Örebro Bildemontering AB,Örebro,Maskingatan 1,702 86,019-670 12 00,[email],https://www.orebrobildemo.se/,SBR
Orebro Lan,Ekholms Bildemontering AB,Kumla,Ljungströmsvägen 11,692 75,019-57 70 88,[email],https://ekholmsbildemo.se/,SBR
Orebro Lan,Nya Högåsens Bildemontering AB,Karlskoga,Högåsen 275,691 93,0586-72 72 55,[email],,SBR
Orebro Lan,Bjuhrs Bil AB,Karlskoga,Silovägen 3,691 42,0586-310 31,[email],https://www.bjuhrsbilab.se/,SBR
Vastmanlands Lan,Köpings Bildemontering AB,Köping,Industrivägen 1,731 36,0221-17933,[email],http://www.http://www.kopingsbildemontering.se/,SBR
Vastmanlands Lan,Kungsåra Bildemontering AB,Västerås,Karleby 16,725 98,021-471 11 00,[email],http://www.kungsarabildemo.se/,SBR
Vastmanlands Lan,Begagnade bildelar i Kolbäck AB,Kolbäck,Industrivägen 7,734 51,0220-417 14,[email],http://www.begbildelarikolback.se/,SBR
Vastmanlands Lan,Allbildelar Försäljning Västerås,Västerås,Bastborregatan 3,721 34,0104974230,[email],http://www.hedbergsbilskrot.se/,SBR
